
> @salesforce/apex-stubs-generator@1.0.0 validate
> tsx src/commands/validate.ts

=== Apex Stub Validator ===

Validating against: /home/runner/work/apex-language-support/apex-language-support/packages/apex-parser-ast/src/resources/StandardApexLibrary

Using cached doc-structure.json
Parsing TOC structure...
Found 53 namespaces with classes
Total entries: 1998
TOC has 53 namespaces

Results: 52 namespaces match, 1 have issues

Issues:
  [MISSING] ConnectApi: expected 1338, got 1336 (-2)

Namespace audit matrix:
namespace              | pageId                                   | toc   | cls   | ifc   | enm   | exc   | gen   | delta | status   | note                                                       | docUrl                                                                                          
CommercePayments       | apex_namespace_commercepayments.htm      | 62    | 47    | 3     | 12    | 0     | 62    | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_commercepayments.htm
CommerceTax            | apex_namespace_commercetax.htm           | 29    | 23    | 1     | 5     | 0     | 29    | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_commercetax.htm
Compression            | apex_namespace_compression.htm           | 6     | 3     | 0     | 2     | 1     | 6     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_compression.htm
ConnectApi             | apex_classes_connect_api.htm             | 1338  | 1336  | 0     | 1     | 1     | 1336  | -2    | missing  |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_classes_connect_api.htm
Database               | apex_namespace_Database.htm              | 24    | 22    | 2     | 0     | 0     | 24    | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Database.htm
Datacloud              | apex_namespace_datacloud.htm             | 8     | 8     | 0     | 0     | 0     | 8     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_datacloud.htm
DataSource             | apex_namespace_DataSource.htm            | 31    | 22    | 0     | 8     | 1     | 31    | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_DataSource.htm
DataWeave              | apex_namespace_dataweave.htm             | 2     | 2     | 0     | 0     | 0     | 2     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_dataweave.htm
Dom                    | apex_namespace_Dom.htm                   | 3     | 2     | 0     | 1     | 0     | 3     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Dom.htm   
embeddedai             | apex_namespace_embeddedai.htm            | 2     | 2     | 0     | 0     | 0     | 2     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_embeddedai.htm
EventBus               | apex_namespace_eventbus.htm              | 7     | 3     | 4     | 0     | 0     | 7     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_eventbus.htm
Flow                   | apex_namespace_Flow.htm                  | 1     | 1     | 0     | 0     | 0     | 1     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Flow.htm  
flowuiruntime          | apex_namespace_flowuiruntime.htm         | 3     | 3     | 0     | 0     | 0     | 3     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_flowuiruntime.htm
FormulaEval            | apex_namespace_formulaeval.htm           | 4     | 2     | 0     | 2     | 0     | 4     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_formulaeval.htm
fsccashflow            | apex_namespace_fsccashflow.htm           | 1     | 1     | 0     | 0     | 0     | 1     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_fsccashflow.htm
Functions              | apex_namespace_functions.htm             | 8     | 2     | 4     | 2     | 0     | 8     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_functions.htm
industriesNlpSvc       | apex_namespace_industriesNlpSvc.htm      | 2     | 2     | 0     | 0     | 0     | 2     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_industriesNlpSvc.htm
Invocable              | apex_namespace_Invocable.htm             | 3     | 3     | 0     | 0     | 0     | 3     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Invocable.htm
ise_bots_apex          | apex_namespace_ise_bots_apex.htm         | 1     | 1     | 0     | 0     | 0     | 1     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_ise_bots_apex.htm
IsvPartners            | apex_namespace_IsvPartners.htm           | 1     | 1     | 0     | 0     | 0     | 1     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_IsvPartners.htm
KbManagement           | apex_namespace_KbManagement.htm          | 1     | 1     | 0     | 0     | 0     | 1     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_KbManagement.htm
LxScheduler            | apex_namespace_lxscheduler.htm           | 14    | 13    | 1     | 0     | 0     | 14    | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_lxscheduler.htm
Messaging              | apex_namespace_Messaging.htm             | 19    | 18    | 0     | 1     | 0     | 19    | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Messaging.htm
Metadata               | apex_namespace_Metadata.htm              | 53    | 36    | 1     | 16    | 0     | 53    | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Metadata.htm
Pref_center            | apex_namespace_pref_center.htm           | 8     | 6     | 1     | 1     | 0     | 8     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_pref_center.htm
Process                | apex_namespace_process.htm               | 7     | 5     | 1     | 1     | 0     | 7     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_process.htm
QuickAction            | apex_namespace_QuickAction.htm           | 13    | 12    | 1     | 0     | 0     | 13    | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_QuickAction.htm
Reports                | apex_namespace_Reports.htm               | 56    | 44    | 1     | 10    | 1     | 56    | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Reports.htm
RichMessaging          | apex_namespace_RichMessaging.htm         | 22    | 14    | 3     | 5     | 0     | 22    | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_RichMessaging.htm
Schema                 | apex_namespace_Schema.htm                | 21    | 17    | 0     | 4     | 0     | 21    | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Schema.htm
Search                 | apex_namespace_Search.htm                | 7     | 7     | 0     | 0     | 0     | 7     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Search.htm
setup_flow_performance | apex_namespace_setup_flow_performance.htm | 1     | 1     | 0     | 0     | 0     | 1     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_setup_flow_performance.htm
Sfc                    | apex_namespace_Sfc.htm                   | 3     | 1     | 1     | 1     | 0     | 3     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Sfc.htm   
Sfdc_Checkout          | apex_namespace_sfdc_checkout.htm         | 5     | 3     | 1     | 1     | 0     | 5     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_sfdc_checkout.htm
Sfdc_Enablement        | apex_namespace_sfdc_enablement.htm       | 5     | 4     | 0     | 1     | 0     | 5     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_sfdc_enablement.htm
sfdc_surveys           | apex_namespace_sfdc_surveys.htm          | 1     | 0     | 1     | 0     | 0     | 1     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_sfdc_surveys.htm
Site                   | apex_namespace_Site.htm                  | 2     | 0     | 1     | 0     | 1     | 2     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Site.htm  
Support                | apex_namespace_Support.htm               | 2     | 0     | 2     | 0     | 0     | 2     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Support.htm
System                 | apex_namespace_System.htm                | 113   | 92    | 13    | 7     | 1     | 113   | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_System.htm
TerritoryMgmt          | apex_namespace_TerritoryMgmt.htm         | 1     | 0     | 1     | 0     | 0     | 1     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_TerritoryMgmt.htm
TxnSecurity            | apex_namespace_TxnSecurity.htm           | 4     | 1     | 3     | 0     | 0     | 4     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_TxnSecurity.htm
UserProvisioning       | apex_namespace_UserProvisioning.htm      | 3     | 3     | 0     | 0     | 0     | 3     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_UserProvisioning.htm
VisualEditor           | apex_namespace_VisualEditor.htm          | 4     | 4     | 0     | 0     | 0     | 4     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_VisualEditor.htm
Wave                   | apex_namespace_wave.htm                  | 5     | 5     | 0     | 0     | 0     | 5     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_wave.htm  

=== Validation Complete ===

WARNING: 1 namespace(s) have mismatched counts.
